"setting","value","task_id","model"
"model","gamma_noise",46,"gamma_noise"
"task_id","46",46,"gamma_noise"
"simulation_seed","1046",46,"gamma_noise"
"observed_data_md5","9df354b439dcb34c0723dc7a22427817",46,"gamma_noise"
"Nmif","600",46,"gamma_noise"
"Np_mif","5000",46,"gamma_noise"
"Np_eval","50000",46,"gamma_noise"
"n_pf_evals","5",46,"gamma_noise"
"Np_final","50000",46,"gamma_noise"
"starts_B0","2,4,6",46,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",46,"gamma_noise"
"rw_sd_B0_ivp","0.2",46,"gamma_noise"
"rw_sd_sigma_beta","0.05",46,"gamma_noise"
"cooling_type","geometric",46,"gamma_noise"
"cooling_fraction_50","0.5",46,"gamma_noise"
"mif_seed_base","66260728",46,"gamma_noise"
"evaluation_seed_base","66260800",46,"gamma_noise"
"final_pf_seed","66260900",46,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",46,"gamma_noise"
"pomp_version","6.4",46,"gamma_noise"
"hostname","frnt072.frontenac.local",46,"gamma_noise"
"slurm_job_id","12065535",46,"gamma_noise"
"slurm_array_task_id","46",46,"gamma_noise"
"written_at_utc","2026-08-06 03:55:02 UTC",46,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",47,"gamma_noise"
"model","gamma_noise",47,"gamma_noise"
"task_id","47",47,"gamma_noise"
"simulation_seed","1047",47,"gamma_noise"
"observed_data_md5","a27592b2dc2d1f22ae7b3b7d52d6c6e8",47,"gamma_noise"
"Nmif","600",47,"gamma_noise"
"Np_mif","5000",47,"gamma_noise"
"Np_eval","50000",47,"gamma_noise"
"n_pf_evals","5",47,"gamma_noise"
"Np_final","50000",47,"gamma_noise"
"starts_B0","2,4,6",47,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",47,"gamma_noise"
"rw_sd_B0_ivp","0.2",47,"gamma_noise"
"rw_sd_sigma_beta","0.05",47,"gamma_noise"
"cooling_type","geometric",47,"gamma_noise"
"cooling_fraction_50","0.5",47,"gamma_noise"
"mif_seed_base","67260728",47,"gamma_noise"
"evaluation_seed_base","67260800",47,"gamma_noise"
"final_pf_seed","67260900",47,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",47,"gamma_noise"
"pomp_version","6.4",47,"gamma_noise"
"hostname","frnt072.frontenac.local",47,"gamma_noise"
"slurm_job_id","12065538",47,"gamma_noise"
"slurm_array_task_id","47",47,"gamma_noise"
"written_at_utc","2026-08-06 03:55:59 UTC",47,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",48,"gamma_noise"
"model","gamma_noise",48,"gamma_noise"
"task_id","48",48,"gamma_noise"
"simulation_seed","1048",48,"gamma_noise"
"observed_data_md5","e149dfe63fefba3d9450d8ebe55e2be8",48,"gamma_noise"
"Nmif","600",48,"gamma_noise"
"Np_mif","5000",48,"gamma_noise"
"Np_eval","50000",48,"gamma_noise"
"n_pf_evals","5",48,"gamma_noise"
"Np_final","50000",48,"gamma_noise"
"starts_B0","2,4,6",48,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",48,"gamma_noise"
"rw_sd_B0_ivp","0.2",48,"gamma_noise"
"rw_sd_sigma_beta","0.05",48,"gamma_noise"
"cooling_type","geometric",48,"gamma_noise"
"cooling_fraction_50","0.5",48,"gamma_noise"
"mif_seed_base","68260728",48,"gamma_noise"
"evaluation_seed_base","68260800",48,"gamma_noise"
"final_pf_seed","68260900",48,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",48,"gamma_noise"
"pomp_version","6.4",48,"gamma_noise"
"hostname","frnt072.frontenac.local",48,"gamma_noise"
"slurm_job_id","12065540",48,"gamma_noise"
"slurm_array_task_id","48",48,"gamma_noise"
"written_at_utc","2026-08-06 03:56:52 UTC",48,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",49,"gamma_noise"
"model","gamma_noise",49,"gamma_noise"
"task_id","49",49,"gamma_noise"
"simulation_seed","1049",49,"gamma_noise"
"observed_data_md5","c24fd9ec2467b6f39b42b31426dcbff7",49,"gamma_noise"
"Nmif","600",49,"gamma_noise"
"Np_mif","5000",49,"gamma_noise"
"Np_eval","50000",49,"gamma_noise"
"n_pf_evals","5",49,"gamma_noise"
"Np_final","50000",49,"gamma_noise"
"starts_B0","2,4,6",49,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",49,"gamma_noise"
"rw_sd_B0_ivp","0.2",49,"gamma_noise"
"rw_sd_sigma_beta","0.05",49,"gamma_noise"
"cooling_type","geometric",49,"gamma_noise"
"cooling_fraction_50","0.5",49,"gamma_noise"
"mif_seed_base","69260728",49,"gamma_noise"
"evaluation_seed_base","69260800",49,"gamma_noise"
"final_pf_seed","69260900",49,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",49,"gamma_noise"
"pomp_version","6.4",49,"gamma_noise"
"hostname","frnt072.frontenac.local",49,"gamma_noise"
"slurm_job_id","12065555",49,"gamma_noise"
"slurm_array_task_id","49",49,"gamma_noise"
"written_at_utc","2026-08-06 04:03:45 UTC",49,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",50,"gamma_noise"
"model","gamma_noise",50,"gamma_noise"
"task_id","50",50,"gamma_noise"
"simulation_seed","1050",50,"gamma_noise"
"observed_data_md5","7dc1a3b5ba09f2ddcb65bf5b7422a9ed",50,"gamma_noise"
"Nmif","600",50,"gamma_noise"
"Np_mif","5000",50,"gamma_noise"
"Np_eval","50000",50,"gamma_noise"
"n_pf_evals","5",50,"gamma_noise"
"Np_final","50000",50,"gamma_noise"
"starts_B0","2,4,6",50,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",50,"gamma_noise"
"rw_sd_B0_ivp","0.2",50,"gamma_noise"
"rw_sd_sigma_beta","0.05",50,"gamma_noise"
"cooling_type","geometric",50,"gamma_noise"
"cooling_fraction_50","0.5",50,"gamma_noise"
"mif_seed_base","70260728",50,"gamma_noise"
"evaluation_seed_base","70260800",50,"gamma_noise"
"final_pf_seed","70260900",50,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",50,"gamma_noise"
"pomp_version","6.4",50,"gamma_noise"
"hostname","frnt070.frontenac.local",50,"gamma_noise"
"slurm_job_id","12060860",50,"gamma_noise"
"slurm_array_task_id","50",50,"gamma_noise"
"written_at_utc","2026-08-04 21:29:16 UTC",50,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",51,"gamma_noise"
"model","gamma_noise",51,"gamma_noise"
"task_id","51",51,"gamma_noise"
"simulation_seed","1051",51,"gamma_noise"
"observed_data_md5","900920f25b406cb0530e847b193e6c9b",51,"gamma_noise"
"Nmif","600",51,"gamma_noise"
"Np_mif","5000",51,"gamma_noise"
"Np_eval","50000",51,"gamma_noise"
"n_pf_evals","5",51,"gamma_noise"
"Np_final","50000",51,"gamma_noise"
"starts_B0","2,4,6",51,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",51,"gamma_noise"
"rw_sd_B0_ivp","0.2",51,"gamma_noise"
"rw_sd_sigma_beta","0.05",51,"gamma_noise"
"cooling_type","geometric",51,"gamma_noise"
"cooling_fraction_50","0.5",51,"gamma_noise"
"mif_seed_base","71260728",51,"gamma_noise"
"evaluation_seed_base","71260800",51,"gamma_noise"
"final_pf_seed","71260900",51,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",51,"gamma_noise"
"pomp_version","6.4",51,"gamma_noise"
"hostname","frnt072.frontenac.local",51,"gamma_noise"
"slurm_job_id","12065557",51,"gamma_noise"
"slurm_array_task_id","51",51,"gamma_noise"
"written_at_utc","2026-08-06 04:14:20 UTC",51,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",52,"gamma_noise"
"model","gamma_noise",52,"gamma_noise"
"task_id","52",52,"gamma_noise"
"simulation_seed","1052",52,"gamma_noise"
"observed_data_md5","94c869cc26cd44cd9de1033132a41b1b",52,"gamma_noise"
"Nmif","600",52,"gamma_noise"
"Np_mif","5000",52,"gamma_noise"
"Np_eval","50000",52,"gamma_noise"
"n_pf_evals","5",52,"gamma_noise"
"Np_final","50000",52,"gamma_noise"
"starts_B0","2,4,6",52,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",52,"gamma_noise"
"rw_sd_B0_ivp","0.2",52,"gamma_noise"
"rw_sd_sigma_beta","0.05",52,"gamma_noise"
"cooling_type","geometric",52,"gamma_noise"
"cooling_fraction_50","0.5",52,"gamma_noise"
"mif_seed_base","72260728",52,"gamma_noise"
"evaluation_seed_base","72260800",52,"gamma_noise"
"final_pf_seed","72260900",52,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",52,"gamma_noise"
"pomp_version","6.4",52,"gamma_noise"
"hostname","frnt072.frontenac.local",52,"gamma_noise"
"slurm_job_id","12065558",52,"gamma_noise"
"slurm_array_task_id","52",52,"gamma_noise"
"written_at_utc","2026-08-06 04:08:09 UTC",52,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",53,"gamma_noise"
"model","gamma_noise",53,"gamma_noise"
"task_id","53",53,"gamma_noise"
"simulation_seed","1053",53,"gamma_noise"
"observed_data_md5","21c503be1bfd17d135902892b999365f",53,"gamma_noise"
"Nmif","600",53,"gamma_noise"
"Np_mif","5000",53,"gamma_noise"
"Np_eval","50000",53,"gamma_noise"
"n_pf_evals","5",53,"gamma_noise"
"Np_final","50000",53,"gamma_noise"
"starts_B0","2,4,6",53,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",53,"gamma_noise"
"rw_sd_B0_ivp","0.2",53,"gamma_noise"
"rw_sd_sigma_beta","0.05",53,"gamma_noise"
"cooling_type","geometric",53,"gamma_noise"
"cooling_fraction_50","0.5",53,"gamma_noise"
"mif_seed_base","73260728",53,"gamma_noise"
"evaluation_seed_base","73260800",53,"gamma_noise"
"final_pf_seed","73260900",53,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",53,"gamma_noise"
"pomp_version","6.4",53,"gamma_noise"
"hostname","frnt072.frontenac.local",53,"gamma_noise"
"slurm_job_id","12065563",53,"gamma_noise"
"slurm_array_task_id","53",53,"gamma_noise"
"written_at_utc","2026-08-06 04:12:45 UTC",53,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",54,"gamma_noise"
"model","gamma_noise",54,"gamma_noise"
"task_id","54",54,"gamma_noise"
"simulation_seed","1054",54,"gamma_noise"
"observed_data_md5","bb6ab35a8708f3f23940941298b79dbc",54,"gamma_noise"
"Nmif","600",54,"gamma_noise"
"Np_mif","5000",54,"gamma_noise"
"Np_eval","50000",54,"gamma_noise"
"n_pf_evals","5",54,"gamma_noise"
"Np_final","50000",54,"gamma_noise"
"starts_B0","2,4,6",54,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",54,"gamma_noise"
"rw_sd_B0_ivp","0.2",54,"gamma_noise"
"rw_sd_sigma_beta","0.05",54,"gamma_noise"
"cooling_type","geometric",54,"gamma_noise"
"cooling_fraction_50","0.5",54,"gamma_noise"
"mif_seed_base","74260728",54,"gamma_noise"
"evaluation_seed_base","74260800",54,"gamma_noise"
"final_pf_seed","74260900",54,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",54,"gamma_noise"
"pomp_version","6.4",54,"gamma_noise"
"hostname","frnt072.frontenac.local",54,"gamma_noise"
"slurm_job_id","12065592",54,"gamma_noise"
"slurm_array_task_id","54",54,"gamma_noise"
"written_at_utc","2026-08-06 04:17:46 UTC",54,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",55,"gamma_noise"
"model","gamma_noise",55,"gamma_noise"
"task_id","55",55,"gamma_noise"
"simulation_seed","1055",55,"gamma_noise"
"observed_data_md5","7481513b9e19d7a30b033ad1490d6f16",55,"gamma_noise"
"Nmif","600",55,"gamma_noise"
"Np_mif","5000",55,"gamma_noise"
"Np_eval","50000",55,"gamma_noise"
"n_pf_evals","5",55,"gamma_noise"
"Np_final","50000",55,"gamma_noise"
"starts_B0","2,4,6",55,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",55,"gamma_noise"
"rw_sd_B0_ivp","0.2",55,"gamma_noise"
"rw_sd_sigma_beta","0.05",55,"gamma_noise"
"cooling_type","geometric",55,"gamma_noise"
"cooling_fraction_50","0.5",55,"gamma_noise"
"mif_seed_base","75260728",55,"gamma_noise"
"evaluation_seed_base","75260800",55,"gamma_noise"
"final_pf_seed","75260900",55,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",55,"gamma_noise"
"pomp_version","6.4",55,"gamma_noise"
"hostname","frnt072.frontenac.local",55,"gamma_noise"
"slurm_job_id","12065615",55,"gamma_noise"
"slurm_array_task_id","55",55,"gamma_noise"
"written_at_utc","2026-08-06 04:25:07 UTC",55,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",56,"gamma_noise"
"model","gamma_noise",56,"gamma_noise"
"task_id","56",56,"gamma_noise"
"simulation_seed","1056",56,"gamma_noise"
"observed_data_md5","08c1962e5f9bd4d5168d1afa7314d508",56,"gamma_noise"
"Nmif","600",56,"gamma_noise"
"Np_mif","5000",56,"gamma_noise"
"Np_eval","50000",56,"gamma_noise"
"n_pf_evals","5",56,"gamma_noise"
"Np_final","50000",56,"gamma_noise"
"starts_B0","2,4,6",56,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",56,"gamma_noise"
"rw_sd_B0_ivp","0.2",56,"gamma_noise"
"rw_sd_sigma_beta","0.05",56,"gamma_noise"
"cooling_type","geometric",56,"gamma_noise"
"cooling_fraction_50","0.5",56,"gamma_noise"
"mif_seed_base","76260728",56,"gamma_noise"
"evaluation_seed_base","76260800",56,"gamma_noise"
"final_pf_seed","76260900",56,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",56,"gamma_noise"
"pomp_version","6.4",56,"gamma_noise"
"hostname","frnt072.frontenac.local",56,"gamma_noise"
"slurm_job_id","12065628",56,"gamma_noise"
"slurm_array_task_id","56",56,"gamma_noise"
"written_at_utc","2026-08-06 04:29:10 UTC",56,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",57,"gamma_noise"
"model","gamma_noise",57,"gamma_noise"
"task_id","57",57,"gamma_noise"
"simulation_seed","1057",57,"gamma_noise"
"observed_data_md5","0fa2ff4b3c51077ca4a85e846724b31e",57,"gamma_noise"
"Nmif","600",57,"gamma_noise"
"Np_mif","5000",57,"gamma_noise"
"Np_eval","50000",57,"gamma_noise"
"n_pf_evals","5",57,"gamma_noise"
"Np_final","50000",57,"gamma_noise"
"starts_B0","2,4,6",57,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",57,"gamma_noise"
"rw_sd_B0_ivp","0.2",57,"gamma_noise"
"rw_sd_sigma_beta","0.05",57,"gamma_noise"
"cooling_type","geometric",57,"gamma_noise"
"cooling_fraction_50","0.5",57,"gamma_noise"
"mif_seed_base","77260728",57,"gamma_noise"
"evaluation_seed_base","77260800",57,"gamma_noise"
"final_pf_seed","77260900",57,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",57,"gamma_noise"
"pomp_version","6.4",57,"gamma_noise"
"hostname","frnt072.frontenac.local",57,"gamma_noise"
"slurm_job_id","12065630",57,"gamma_noise"
"slurm_array_task_id","57",57,"gamma_noise"
"written_at_utc","2026-08-06 04:23:04 UTC",57,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",58,"gamma_noise"
"model","gamma_noise",58,"gamma_noise"
"task_id","58",58,"gamma_noise"
"simulation_seed","1058",58,"gamma_noise"
"observed_data_md5","fb197f5caf6d73b93cf36910dcf5bd62",58,"gamma_noise"
"Nmif","600",58,"gamma_noise"
"Np_mif","5000",58,"gamma_noise"
"Np_eval","50000",58,"gamma_noise"
"n_pf_evals","5",58,"gamma_noise"
"Np_final","50000",58,"gamma_noise"
"starts_B0","2,4,6",58,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",58,"gamma_noise"
"rw_sd_B0_ivp","0.2",58,"gamma_noise"
"rw_sd_sigma_beta","0.05",58,"gamma_noise"
"cooling_type","geometric",58,"gamma_noise"
"cooling_fraction_50","0.5",58,"gamma_noise"
"mif_seed_base","78260728",58,"gamma_noise"
"evaluation_seed_base","78260800",58,"gamma_noise"
"final_pf_seed","78260900",58,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",58,"gamma_noise"
"pomp_version","6.4",58,"gamma_noise"
"hostname","frnt072.frontenac.local",58,"gamma_noise"
"slurm_job_id","12065631",58,"gamma_noise"
"slurm_array_task_id","58",58,"gamma_noise"
"written_at_utc","2026-08-06 04:32:18 UTC",58,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",59,"gamma_noise"
"model","gamma_noise",59,"gamma_noise"
"task_id","59",59,"gamma_noise"
"simulation_seed","1059",59,"gamma_noise"
"observed_data_md5","85c4aca3511ef3a6574f147464f1b8a6",59,"gamma_noise"
"Nmif","600",59,"gamma_noise"
"Np_mif","5000",59,"gamma_noise"
"Np_eval","50000",59,"gamma_noise"
"n_pf_evals","5",59,"gamma_noise"
"Np_final","50000",59,"gamma_noise"
"starts_B0","2,4,6",59,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",59,"gamma_noise"
"rw_sd_B0_ivp","0.2",59,"gamma_noise"
"rw_sd_sigma_beta","0.05",59,"gamma_noise"
"cooling_type","geometric",59,"gamma_noise"
"cooling_fraction_50","0.5",59,"gamma_noise"
"mif_seed_base","79260728",59,"gamma_noise"
"evaluation_seed_base","79260800",59,"gamma_noise"
"final_pf_seed","79260900",59,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",59,"gamma_noise"
"pomp_version","6.4",59,"gamma_noise"
"hostname","frnt072.frontenac.local",59,"gamma_noise"
"slurm_job_id","12065634",59,"gamma_noise"
"slurm_array_task_id","59",59,"gamma_noise"
"written_at_utc","2026-08-06 04:33:35 UTC",59,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",60,"gamma_noise"
"model","gamma_noise",60,"gamma_noise"
"task_id","60",60,"gamma_noise"
"simulation_seed","1060",60,"gamma_noise"
"observed_data_md5","0f9b10d21fc1c74a53d447b4ab6c4a76",60,"gamma_noise"
"Nmif","600",60,"gamma_noise"
"Np_mif","5000",60,"gamma_noise"
"Np_eval","50000",60,"gamma_noise"
"n_pf_evals","5",60,"gamma_noise"
"Np_final","50000",60,"gamma_noise"
"starts_B0","2,4,6",60,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",60,"gamma_noise"
"rw_sd_B0_ivp","0.2",60,"gamma_noise"
"rw_sd_sigma_beta","0.05",60,"gamma_noise"
"cooling_type","geometric",60,"gamma_noise"
"cooling_fraction_50","0.5",60,"gamma_noise"
"mif_seed_base","80260728",60,"gamma_noise"
"evaluation_seed_base","80260800",60,"gamma_noise"
"final_pf_seed","80260900",60,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",60,"gamma_noise"
"pomp_version","6.4",60,"gamma_noise"
"hostname","frnt072.frontenac.local",60,"gamma_noise"
"slurm_job_id","12065649",60,"gamma_noise"
"slurm_array_task_id","60",60,"gamma_noise"
"written_at_utc","2026-08-06 04:40:54 UTC",60,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",61,"gamma_noise"
"model","gamma_noise",61,"gamma_noise"
"task_id","61",61,"gamma_noise"
"simulation_seed","1061",61,"gamma_noise"
"observed_data_md5","ef64f00e9a05074fb3305ee8fb186803",61,"gamma_noise"
"Nmif","600",61,"gamma_noise"
"Np_mif","5000",61,"gamma_noise"
"Np_eval","50000",61,"gamma_noise"
"n_pf_evals","5",61,"gamma_noise"
"Np_final","50000",61,"gamma_noise"
"starts_B0","2,4,6",61,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",61,"gamma_noise"
"rw_sd_B0_ivp","0.2",61,"gamma_noise"
"rw_sd_sigma_beta","0.05",61,"gamma_noise"
"cooling_type","geometric",61,"gamma_noise"
"cooling_fraction_50","0.5",61,"gamma_noise"
"mif_seed_base","81260728",61,"gamma_noise"
"evaluation_seed_base","81260800",61,"gamma_noise"
"final_pf_seed","81260900",61,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",61,"gamma_noise"
"pomp_version","6.4",61,"gamma_noise"
"hostname","frnt072.frontenac.local",61,"gamma_noise"
"slurm_job_id","12065650",61,"gamma_noise"
"slurm_array_task_id","61",61,"gamma_noise"
"written_at_utc","2026-08-06 04:40:42 UTC",61,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",62,"gamma_noise"
"model","gamma_noise",62,"gamma_noise"
"task_id","62",62,"gamma_noise"
"simulation_seed","1062",62,"gamma_noise"
"observed_data_md5","a04acf843bb2ea72629f7c891c0bc0d1",62,"gamma_noise"
"Nmif","600",62,"gamma_noise"
"Np_mif","5000",62,"gamma_noise"
"Np_eval","50000",62,"gamma_noise"
"n_pf_evals","5",62,"gamma_noise"
"Np_final","50000",62,"gamma_noise"
"starts_B0","2,4,6",62,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",62,"gamma_noise"
"rw_sd_B0_ivp","0.2",62,"gamma_noise"
"rw_sd_sigma_beta","0.05",62,"gamma_noise"
"cooling_type","geometric",62,"gamma_noise"
"cooling_fraction_50","0.5",62,"gamma_noise"
"mif_seed_base","82260728",62,"gamma_noise"
"evaluation_seed_base","82260800",62,"gamma_noise"
"final_pf_seed","82260900",62,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",62,"gamma_noise"
"pomp_version","6.4",62,"gamma_noise"
"hostname","frnt072.frontenac.local",62,"gamma_noise"
"slurm_job_id","12065651",62,"gamma_noise"
"slurm_array_task_id","62",62,"gamma_noise"
"written_at_utc","2026-08-06 04:41:14 UTC",62,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",63,"gamma_noise"
"model","gamma_noise",63,"gamma_noise"
"task_id","63",63,"gamma_noise"
"simulation_seed","1063",63,"gamma_noise"
"observed_data_md5","0b8692e4c4282eea08c84c3a7521bdca",63,"gamma_noise"
"Nmif","600",63,"gamma_noise"
"Np_mif","5000",63,"gamma_noise"
"Np_eval","50000",63,"gamma_noise"
"n_pf_evals","5",63,"gamma_noise"
"Np_final","50000",63,"gamma_noise"
"starts_B0","2,4,6",63,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",63,"gamma_noise"
"rw_sd_B0_ivp","0.2",63,"gamma_noise"
"rw_sd_sigma_beta","0.05",63,"gamma_noise"
"cooling_type","geometric",63,"gamma_noise"
"cooling_fraction_50","0.5",63,"gamma_noise"
"mif_seed_base","83260728",63,"gamma_noise"
"evaluation_seed_base","83260800",63,"gamma_noise"
"final_pf_seed","83260900",63,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",63,"gamma_noise"
"pomp_version","6.4",63,"gamma_noise"
"hostname","frnt072.frontenac.local",63,"gamma_noise"
"slurm_job_id","12065667",63,"gamma_noise"
"slurm_array_task_id","63",63,"gamma_noise"
"written_at_utc","2026-08-06 04:49:02 UTC",63,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",64,"gamma_noise"
"model","gamma_noise",64,"gamma_noise"
"task_id","64",64,"gamma_noise"
"simulation_seed","1064",64,"gamma_noise"
"observed_data_md5","65224e6e0078d6ba21ee5d2bd4a6c743",64,"gamma_noise"
"Nmif","600",64,"gamma_noise"
"Np_mif","5000",64,"gamma_noise"
"Np_eval","50000",64,"gamma_noise"
"n_pf_evals","5",64,"gamma_noise"
"Np_final","50000",64,"gamma_noise"
"starts_B0","2,4,6",64,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",64,"gamma_noise"
"rw_sd_B0_ivp","0.2",64,"gamma_noise"
"rw_sd_sigma_beta","0.05",64,"gamma_noise"
"cooling_type","geometric",64,"gamma_noise"
"cooling_fraction_50","0.5",64,"gamma_noise"
"mif_seed_base","84260728",64,"gamma_noise"
"evaluation_seed_base","84260800",64,"gamma_noise"
"final_pf_seed","84260900",64,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",64,"gamma_noise"
"pomp_version","6.4",64,"gamma_noise"
"hostname","frnt075.frontenac.local",64,"gamma_noise"
"slurm_job_id","12065668",64,"gamma_noise"
"slurm_array_task_id","64",64,"gamma_noise"
"written_at_utc","2026-08-06 04:36:25 UTC",64,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",65,"gamma_noise"
"model","gamma_noise",65,"gamma_noise"
"task_id","65",65,"gamma_noise"
"simulation_seed","1065",65,"gamma_noise"
"observed_data_md5","d23c93587fac0bd4c1fffe812bf746e2",65,"gamma_noise"
"Nmif","600",65,"gamma_noise"
"Np_mif","5000",65,"gamma_noise"
"Np_eval","50000",65,"gamma_noise"
"n_pf_evals","5",65,"gamma_noise"
"Np_final","50000",65,"gamma_noise"
"starts_B0","2,4,6",65,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",65,"gamma_noise"
"rw_sd_B0_ivp","0.2",65,"gamma_noise"
"rw_sd_sigma_beta","0.05",65,"gamma_noise"
"cooling_type","geometric",65,"gamma_noise"
"cooling_fraction_50","0.5",65,"gamma_noise"
"mif_seed_base","85260728",65,"gamma_noise"
"evaluation_seed_base","85260800",65,"gamma_noise"
"final_pf_seed","85260900",65,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",65,"gamma_noise"
"pomp_version","6.4",65,"gamma_noise"
"hostname","frnt072.frontenac.local",65,"gamma_noise"
"slurm_job_id","12065707",65,"gamma_noise"
"slurm_array_task_id","65",65,"gamma_noise"
"written_at_utc","2026-08-06 05:05:03 UTC",65,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",66,"gamma_noise"
"model","gamma_noise",66,"gamma_noise"
"task_id","66",66,"gamma_noise"
"simulation_seed","1066",66,"gamma_noise"
"observed_data_md5","b503c7aa16489912e1de4bcf79bdc277",66,"gamma_noise"
"Nmif","600",66,"gamma_noise"
"Np_mif","5000",66,"gamma_noise"
"Np_eval","50000",66,"gamma_noise"
"n_pf_evals","5",66,"gamma_noise"
"Np_final","50000",66,"gamma_noise"
"starts_B0","2,4,6",66,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",66,"gamma_noise"
"rw_sd_B0_ivp","0.2",66,"gamma_noise"
"rw_sd_sigma_beta","0.05",66,"gamma_noise"
"cooling_type","geometric",66,"gamma_noise"
"cooling_fraction_50","0.5",66,"gamma_noise"
"mif_seed_base","86260728",66,"gamma_noise"
"evaluation_seed_base","86260800",66,"gamma_noise"
"final_pf_seed","86260900",66,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",66,"gamma_noise"
"pomp_version","6.4",66,"gamma_noise"
"hostname","frnt072.frontenac.local",66,"gamma_noise"
"slurm_job_id","12065708",66,"gamma_noise"
"slurm_array_task_id","66",66,"gamma_noise"
"written_at_utc","2026-08-06 05:10:00 UTC",66,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",67,"gamma_noise"
"model","gamma_noise",67,"gamma_noise"
"task_id","67",67,"gamma_noise"
"simulation_seed","1067",67,"gamma_noise"
"observed_data_md5","a64edf122ea9288d9cc5843d572b4219",67,"gamma_noise"
"Nmif","600",67,"gamma_noise"
"Np_mif","5000",67,"gamma_noise"
"Np_eval","50000",67,"gamma_noise"
"n_pf_evals","5",67,"gamma_noise"
"Np_final","50000",67,"gamma_noise"
"starts_B0","2,4,6",67,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",67,"gamma_noise"
"rw_sd_B0_ivp","0.2",67,"gamma_noise"
"rw_sd_sigma_beta","0.05",67,"gamma_noise"
"cooling_type","geometric",67,"gamma_noise"
"cooling_fraction_50","0.5",67,"gamma_noise"
