"setting","value","task_id"
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",34
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",34
"R_version","R version 4.1.2 (2021-11-01)",34
"pomp_version","6.4",34
"hostname","frnt066.frontenac.local",34
"slurm_job_id","12091995",34
"slurm_array_task_id","34",34
"written_at_utc","2026-08-19 03:41:41 UTC",34
"experiment_id","experiment_5_bspline_B_recovery",35
"source_experiment_id","experiment_4_nmif600_model_comparison",35
"model","bspline_B",35
"task_id","35",35
"simulation_seed","1035",35
"observed_data_md5","05c8b3ee0cc2e85807ddffab0af38be8",35
"Nmif","600",35
"Np_mif","5000",35
"n_internal_starts","10",35
"Np_eval","50000",35
"n_pf_evals_per_start","5",35
"selected_run","9",35
"selection_rule","maximum_independently_evaluated_logLik",35
"start_seed","55261100",35
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",35
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",35
"R_version","R version 4.1.2 (2021-11-01)",35
"pomp_version","6.4",35
"hostname","frnt066.frontenac.local",35
"slurm_job_id","12091996",35
"slurm_array_task_id","35",35
"written_at_utc","2026-08-19 03:44:10 UTC",35
"experiment_id","experiment_5_bspline_B_recovery",36
"source_experiment_id","experiment_4_nmif600_model_comparison",36
"model","bspline_B",36
"task_id","36",36
"simulation_seed","1036",36
"observed_data_md5","12e163742e3ae8e7eef3194a703ebcdb",36
"Nmif","600",36
"Np_mif","5000",36
"n_internal_starts","10",36
"Np_eval","50000",36
"n_pf_evals_per_start","5",36
"selected_run","7",36
"selection_rule","maximum_independently_evaluated_logLik",36
"start_seed","56261100",36
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",36
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",36
"R_version","R version 4.1.2 (2021-11-01)",36
"pomp_version","6.4",36
"hostname","frnt066.frontenac.local",36
"slurm_job_id","12091997",36
"slurm_array_task_id","36",36
"written_at_utc","2026-08-19 03:44:06 UTC",36
"experiment_id","experiment_5_bspline_B_recovery",37
"source_experiment_id","experiment_4_nmif600_model_comparison",37
"model","bspline_B",37
"task_id","37",37
"simulation_seed","1037",37
"observed_data_md5","129fa3be8b0ee7a384bf1d0e5525258e",37
"Nmif","600",37
"Np_mif","5000",37
"n_internal_starts","10",37
"Np_eval","50000",37
"n_pf_evals_per_start","5",37
"selected_run","2",37
"selection_rule","maximum_independently_evaluated_logLik",37
"start_seed","57261100",37
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",37
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",37
"R_version","R version 4.1.2 (2021-11-01)",37
"pomp_version","6.4",37
"hostname","frnt072.frontenac.local",37
"slurm_job_id","12091998",37
"slurm_array_task_id","37",37
"written_at_utc","2026-08-19 03:44:31 UTC",37
"experiment_id","experiment_5_bspline_B_recovery",38
"source_experiment_id","experiment_4_nmif600_model_comparison",38
"model","bspline_B",38
"task_id","38",38
"simulation_seed","1038",38
"observed_data_md5","2cb84ae4bd553be0419d1e71639da95a",38
"Nmif","600",38
"Np_mif","5000",38
"n_internal_starts","10",38
"Np_eval","50000",38
"n_pf_evals_per_start","5",38
"selected_run","3",38
"selection_rule","maximum_independently_evaluated_logLik",38
"start_seed","58261100",38
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",38
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",38
"R_version","R version 4.1.2 (2021-11-01)",38
"pomp_version","6.4",38
"hostname","frnt072.frontenac.local",38
"slurm_job_id","12092000",38
"slurm_array_task_id","38",38
"written_at_utc","2026-08-19 03:45:07 UTC",38
"experiment_id","experiment_5_bspline_B_recovery",39
"source_experiment_id","experiment_4_nmif600_model_comparison",39
"model","bspline_B",39
"task_id","39",39
"simulation_seed","1039",39
"observed_data_md5","42f80019227937c2a1292d80471ad885",39
"Nmif","600",39
"Np_mif","5000",39
"n_internal_starts","10",39
"Np_eval","50000",39
"n_pf_evals_per_start","5",39
"selected_run","9",39
"selection_rule","maximum_independently_evaluated_logLik",39
"start_seed","59261100",39
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",39
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",39
"R_version","R version 4.1.2 (2021-11-01)",39
"pomp_version","6.4",39
"hostname","frnt072.frontenac.local",39
"slurm_job_id","12092002",39
"slurm_array_task_id","39",39
"written_at_utc","2026-08-19 03:54:07 UTC",39
"experiment_id","experiment_5_bspline_B_recovery",40
"source_experiment_id","experiment_4_nmif600_model_comparison",40
"model","bspline_B",40
"task_id","40",40
"simulation_seed","1040",40
"observed_data_md5","ab1d08dee64fd498a66e009327aa8634",40
"Nmif","600",40
"Np_mif","5000",40
"n_internal_starts","10",40
"Np_eval","50000",40
"n_pf_evals_per_start","5",40
"selected_run","2",40
"selection_rule","maximum_independently_evaluated_logLik",40
"start_seed","60261100",40
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",40
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",40
"R_version","R version 4.1.2 (2021-11-01)",40
"pomp_version","6.4",40
"hostname","frnt072.frontenac.local",40
"slurm_job_id","12092003",40
"slurm_array_task_id","40",40
"written_at_utc","2026-08-19 03:52:44 UTC",40
"experiment_id","experiment_5_bspline_B_recovery",41
"source_experiment_id","experiment_4_nmif600_model_comparison",41
"model","bspline_B",41
"task_id","41",41
"simulation_seed","1041",41
"observed_data_md5","287dedf1d0604d7339bf2699355ae974",41
"Nmif","600",41
"Np_mif","5000",41
"n_internal_starts","10",41
"Np_eval","50000",41
"n_pf_evals_per_start","5",41
"selected_run","5",41
"selection_rule","maximum_independently_evaluated_logLik",41
"start_seed","61261100",41
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",41
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",41
"R_version","R version 4.1.2 (2021-11-01)",41
"pomp_version","6.4",41
"hostname","frnt072.frontenac.local",41
"slurm_job_id","12092004",41
"slurm_array_task_id","41",41
"written_at_utc","2026-08-19 03:55:31 UTC",41
"experiment_id","experiment_5_bspline_B_recovery",42
"source_experiment_id","experiment_4_nmif600_model_comparison",42
"model","bspline_B",42
"task_id","42",42
"simulation_seed","1042",42
"observed_data_md5","a0f4bf165f246f2d852e7cb15677c6d0",42
"Nmif","600",42
"Np_mif","5000",42
"n_internal_starts","10",42
"Np_eval","50000",42
"n_pf_evals_per_start","5",42
"selected_run","9",42
"selection_rule","maximum_independently_evaluated_logLik",42
"start_seed","62261100",42
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",42
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",42
"R_version","R version 4.1.2 (2021-11-01)",42
"pomp_version","6.4",42
"hostname","frnt072.frontenac.local",42
"slurm_job_id","12092062",42
"slurm_array_task_id","42",42
"written_at_utc","2026-08-19 04:22:09 UTC",42
"experiment_id","experiment_5_bspline_B_recovery",43
"source_experiment_id","experiment_4_nmif600_model_comparison",43
"model","bspline_B",43
"task_id","43",43
"simulation_seed","1043",43
"observed_data_md5","98bd9bf2f837f4d00af88dbb60b77b5c",43
"Nmif","600",43
"Np_mif","5000",43
"n_internal_starts","10",43
"Np_eval","50000",43
"n_pf_evals_per_start","5",43
"selected_run","10",43
"selection_rule","maximum_independently_evaluated_logLik",43
"start_seed","63261100",43
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",43
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",43
"R_version","R version 4.1.2 (2021-11-01)",43
"pomp_version","6.4",43
"hostname","frnt132.frontenac.local",43
"slurm_job_id","12092466",43
"slurm_array_task_id","43",43
"written_at_utc","2026-08-19 04:31:25 UTC",43
"experiment_id","experiment_5_bspline_B_recovery",44
"source_experiment_id","experiment_4_nmif600_model_comparison",44
"model","bspline_B",44
"task_id","44",44
"simulation_seed","1044",44
"observed_data_md5","7fc16f6007b4caa0fad7b388de798f61",44
"Nmif","600",44
"Np_mif","5000",44
"n_internal_starts","10",44
"Np_eval","50000",44
"n_pf_evals_per_start","5",44
"selected_run","5",44
"selection_rule","maximum_independently_evaluated_logLik",44
"start_seed","64261100",44
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",44
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",44
"R_version","R version 4.1.2 (2021-11-01)",44
"pomp_version","6.4",44
"hostname","frnt132.frontenac.local",44
"slurm_job_id","12092467",44
"slurm_array_task_id","44",44
"written_at_utc","2026-08-19 04:31:38 UTC",44
"experiment_id","experiment_5_bspline_B_recovery",45
"source_experiment_id","experiment_4_nmif600_model_comparison",45
"model","bspline_B",45
"task_id","45",45
"simulation_seed","1045",45
"observed_data_md5","ea38700766ed00739f841a67050a1f0f",45
"Nmif","600",45
"Np_mif","5000",45
"n_internal_starts","10",45
"Np_eval","50000",45
"n_pf_evals_per_start","5",45
"selected_run","4",45
"selection_rule","maximum_independently_evaluated_logLik",45
"start_seed","65261100",45
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",45
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",45
"R_version","R version 4.1.2 (2021-11-01)",45
"pomp_version","6.4",45
"hostname","frnt148.frontenac.local",45
"slurm_job_id","12092468",45
"slurm_array_task_id","45",45
"written_at_utc","2026-08-19 04:49:57 UTC",45
"experiment_id","experiment_5_bspline_B_recovery",46
"source_experiment_id","experiment_4_nmif600_model_comparison",46
"model","bspline_B",46
"task_id","46",46
"simulation_seed","1046",46
"observed_data_md5","9df354b439dcb34c0723dc7a22427817",46
"Nmif","600",46
"Np_mif","5000",46
"n_internal_starts","10",46
"Np_eval","50000",46
"n_pf_evals_per_start","5",46
"selected_run","1",46
"selection_rule","maximum_independently_evaluated_logLik",46
"start_seed","66261100",46
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",46
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",46
"R_version","R version 4.1.2 (2021-11-01)",46
"pomp_version","6.4",46
"hostname","frnt148.frontenac.local",46
"slurm_job_id","12092469",46
"slurm_array_task_id","46",46
"written_at_utc","2026-08-19 04:48:44 UTC",46
"experiment_id","experiment_5_bspline_B_recovery",47
"source_experiment_id","experiment_4_nmif600_model_comparison",47
"model","bspline_B",47
"task_id","47",47
"simulation_seed","1047",47
"observed_data_md5","a27592b2dc2d1f22ae7b3b7d52d6c6e8",47
"Nmif","600",47
"Np_mif","5000",47
"n_internal_starts","10",47
"Np_eval","50000",47
"n_pf_evals_per_start","5",47
"selected_run","9",47
"selection_rule","maximum_independently_evaluated_logLik",47
"start_seed","67261100",47
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",47
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",47
"R_version","R version 4.1.2 (2021-11-01)",47
"pomp_version","6.4",47
"hostname","frnt148.frontenac.local",47
"slurm_job_id","12092470",47
"slurm_array_task_id","47",47
"written_at_utc","2026-08-19 04:49:01 UTC",47
"experiment_id","experiment_5_bspline_B_recovery",48
"source_experiment_id","experiment_4_nmif600_model_comparison",48
"model","bspline_B",48
"task_id","48",48
"simulation_seed","1048",48
"observed_data_md5","e149dfe63fefba3d9450d8ebe55e2be8",48
"Nmif","600",48
"Np_mif","5000",48
"n_internal_starts","10",48
"Np_eval","50000",48
"n_pf_evals_per_start","5",48
"selected_run","3",48
"selection_rule","maximum_independently_evaluated_logLik",48
"start_seed","68261100",48
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",48
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",48
"R_version","R version 4.1.2 (2021-11-01)",48
"pomp_version","6.4",48
"hostname","frnt148.frontenac.local",48
"slurm_job_id","12092471",48
"slurm_array_task_id","48",48
"written_at_utc","2026-08-19 04:48:47 UTC",48
"experiment_id","experiment_5_bspline_B_recovery",49
"source_experiment_id","experiment_4_nmif600_model_comparison",49
"model","bspline_B",49
"task_id","49",49
"simulation_seed","1049",49
"observed_data_md5","c24fd9ec2467b6f39b42b31426dcbff7",49
"Nmif","600",49
"Np_mif","5000",49
"n_internal_starts","10",49
"Np_eval","50000",49
"n_pf_evals_per_start","5",49
"selected_run","7",49
"selection_rule","maximum_independently_evaluated_logLik",49
"start_seed","69261100",49
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",49
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",49
"R_version","R version 4.1.2 (2021-11-01)",49
"pomp_version","6.4",49
"hostname","frnt149.frontenac.local",49
"slurm_job_id","12092472",49
"slurm_array_task_id","49",49
"written_at_utc","2026-08-19 04:45:05 UTC",49
"experiment_id","experiment_5_bspline_B_recovery",50
"source_experiment_id","experiment_4_nmif600_model_comparison",50
"model","bspline_B",50
"task_id","50",50
"simulation_seed","1050",50
"observed_data_md5","7dc1a3b5ba09f2ddcb65bf5b7422a9ed",50
"Nmif","600",50
"Np_mif","5000",50
"n_internal_starts","10",50
"Np_eval","50000",50
"n_pf_evals_per_start","5",50
"selected_run","2",50
"selection_rule","maximum_independently_evaluated_logLik",50
"start_seed","70261100",50
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",50
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",50
"R_version","R version 4.1.2 (2021-11-01)",50
"pomp_version","6.4",50
"hostname","frnt149.frontenac.local",50
"slurm_job_id","12092473",50
"slurm_array_task_id","50",50
"written_at_utc","2026-08-19 04:55:51 UTC",50
"experiment_id","experiment_5_bspline_B_recovery",51
"source_experiment_id","experiment_4_nmif600_model_comparison",51
"model","bspline_B",51
"task_id","51",51
"simulation_seed","1051",51
"observed_data_md5","900920f25b406cb0530e847b193e6c9b",51
"Nmif","600",51
"Np_mif","5000",51
"n_internal_starts","10",51
"Np_eval","50000",51
"n_pf_evals_per_start","5",51
"selected_run","9",51
"selection_rule","maximum_independently_evaluated_logLik",51
"start_seed","71261100",51
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",51
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",51
"R_version","R version 4.1.2 (2021-11-01)",51
"pomp_version","6.4",51
"hostname","frnt149.frontenac.local",51
"slurm_job_id","12092474",51
"slurm_array_task_id","51",51
"written_at_utc","2026-08-19 05:07:24 UTC",51
"experiment_id","experiment_5_bspline_B_recovery",52
"source_experiment_id","experiment_4_nmif600_model_comparison",52
"model","bspline_B",52
"task_id","52",52
"simulation_seed","1052",52
"observed_data_md5","94c869cc26cd44cd9de1033132a41b1b",52
"Nmif","600",52
"Np_mif","5000",52
"n_internal_starts","10",52
"Np_eval","50000",52
"n_pf_evals_per_start","5",52
"selected_run","9",52
"selection_rule","maximum_independently_evaluated_logLik",52
"start_seed","72261100",52
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",52
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",52
"R_version","R version 4.1.2 (2021-11-01)",52
"pomp_version","6.4",52
"hostname","frnt149.frontenac.local",52
"slurm_job_id","12092475",52
"slurm_array_task_id","52",52
"written_at_utc","2026-08-19 05:04:30 UTC",52
"experiment_id","experiment_5_bspline_B_recovery",53
"source_experiment_id","experiment_4_nmif600_model_comparison",53
"model","bspline_B",53
"task_id","53",53
"simulation_seed","1053",53
"observed_data_md5","21c503be1bfd17d135902892b999365f",53
"Nmif","600",53
"Np_mif","5000",53
"n_internal_starts","10",53
"Np_eval","50000",53
"n_pf_evals_per_start","5",53
"selected_run","6",53
"selection_rule","maximum_independently_evaluated_logLik",53
"start_seed","73261100",53
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",53
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",53
"R_version","R version 4.1.2 (2021-11-01)",53
"pomp_version","6.4",53
"hostname","frnt132.frontenac.local",53
"slurm_job_id","12092476",53
"slurm_array_task_id","53",53
"written_at_utc","2026-08-19 05:27:58 UTC",53
"experiment_id","experiment_5_bspline_B_recovery",54
"source_experiment_id","experiment_4_nmif600_model_comparison",54
"model","bspline_B",54
"task_id","54",54
"simulation_seed","1054",54
"observed_data_md5","bb6ab35a8708f3f23940941298b79dbc",54
"Nmif","600",54
"Np_mif","5000",54
"n_internal_starts","10",54
"Np_eval","50000",54
"n_pf_evals_per_start","5",54
"selected_run","4",54
"selection_rule","maximum_independently_evaluated_logLik",54
"start_seed","74261100",54
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",54
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",54
"R_version","R version 4.1.2 (2021-11-01)",54
"pomp_version","6.4",54
"hostname","frnt132.frontenac.local",54
"slurm_job_id","12092477",54
"slurm_array_task_id","54",54
"written_at_utc","2026-08-19 05:28:04 UTC",54
"experiment_id","experiment_5_bspline_B_recovery",55
"source_experiment_id","experiment_4_nmif600_model_comparison",55
"model","bspline_B",55
"task_id","55",55
"simulation_seed","1055",55
"observed_data_md5","7481513b9e19d7a30b033ad1490d6f16",55
"Nmif","600",55
"Np_mif","5000",55
"n_internal_starts","10",55
"Np_eval","50000",55
"n_pf_evals_per_start","5",55
"selected_run","2",55
"selection_rule","maximum_independently_evaluated_logLik",55
"start_seed","75261100",55
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",55
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",55
"R_version","R version 4.1.2 (2021-11-01)",55
"pomp_version","6.4",55
"hostname","frnt132.frontenac.local",55
"slurm_job_id","12092478",55
"slurm_array_task_id","55",55
"written_at_utc","2026-08-19 05:25:54 UTC",55
"experiment_id","experiment_5_bspline_B_recovery",56
"source_experiment_id","experiment_4_nmif600_model_comparison",56
"model","bspline_B",56
"task_id","56",56
"simulation_seed","1056",56
"observed_data_md5","08c1962e5f9bd4d5168d1afa7314d508",56
"Nmif","600",56
"Np_mif","5000",56
"n_internal_starts","10",56
"Np_eval","50000",56
"n_pf_evals_per_start","5",56
"selected_run","6",56
"selection_rule","maximum_independently_evaluated_logLik",56
"start_seed","76261100",56
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",56
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",56
"R_version","R version 4.1.2 (2021-11-01)",56
"pomp_version","6.4",56
"hostname","frnt132.frontenac.local",56
"slurm_job_id","12092479",56
"slurm_array_task_id","56",56
"written_at_utc","2026-08-19 05:26:35 UTC",56
"experiment_id","experiment_5_bspline_B_recovery",57
"source_experiment_id","experiment_4_nmif600_model_comparison",57
"model","bspline_B",57
"task_id","57",57
"simulation_seed","1057",57
"observed_data_md5","0fa2ff4b3c51077ca4a85e846724b31e",57
"Nmif","600",57
"Np_mif","5000",57
"n_internal_starts","10",57
"Np_eval","50000",57
"n_pf_evals_per_start","5",57
"selected_run","1",57
"selection_rule","maximum_independently_evaluated_logLik",57
"start_seed","77261100",57
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",57
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",57
"R_version","R version 4.1.2 (2021-11-01)",57
"pomp_version","6.4",57
"hostname","frnt132.frontenac.local",57
"slurm_job_id","12092480",57
"slurm_array_task_id","57",57
"written_at_utc","2026-08-19 05:18:39 UTC",57
"experiment_id","experiment_5_bspline_B_recovery",58
"source_experiment_id","experiment_4_nmif600_model_comparison",58
"model","bspline_B",58
"task_id","58",58
"simulation_seed","1058",58
"observed_data_md5","fb197f5caf6d73b93cf36910dcf5bd62",58
"Nmif","600",58
"Np_mif","5000",58
"n_internal_starts","10",58
"Np_eval","50000",58
"n_pf_evals_per_start","5",58
"selected_run","8",58
"selection_rule","maximum_independently_evaluated_logLik",58
"start_seed","78261100",58
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",58
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",58
"R_version","R version 4.1.2 (2021-11-01)",58
"pomp_version","6.4",58
"hostname","frnt132.frontenac.local",58
"slurm_job_id","12092481",58
"slurm_array_task_id","58",58
"written_at_utc","2026-08-19 05:28:11 UTC",58
"experiment_id","experiment_5_bspline_B_recovery",59
"source_experiment_id","experiment_4_nmif600_model_comparison",59
"model","bspline_B",59
"task_id","59",59
"simulation_seed","1059",59
"observed_data_md5","85c4aca3511ef3a6574f147464f1b8a6",59
"Nmif","600",59
"Np_mif","5000",59
"n_internal_starts","10",59
"Np_eval","50000",59
"n_pf_evals_per_start","5",59
"selected_run","2",59
"selection_rule","maximum_independently_evaluated_logLik",59
"start_seed","79261100",59
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",59
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",59
"R_version","R version 4.1.2 (2021-11-01)",59
"pomp_version","6.4",59
"hostname","frnt132.frontenac.local",59
"slurm_job_id","12092482",59
"slurm_array_task_id","59",59
"written_at_utc","2026-08-19 05:28:02 UTC",59
"experiment_id","experiment_5_bspline_B_recovery",60
"source_experiment_id","experiment_4_nmif600_model_comparison",60
"model","bspline_B",60
"task_id","60",60
"simulation_seed","1060",60
"observed_data_md5","0f9b10d21fc1c74a53d447b4ab6c4a76",60
"Nmif","600",60
"Np_mif","5000",60
"n_internal_starts","10",60
"Np_eval","50000",60
"n_pf_evals_per_start","5",60
"selected_run","4",60
"selection_rule","maximum_independently_evaluated_logLik",60
"start_seed","80261100",60
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",60
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",60
"R_version","R version 4.1.2 (2021-11-01)",60
"pomp_version","6.4",60
"hostname","frnt132.frontenac.local",60
"slurm_job_id","12092483",60
"slurm_array_task_id","60",60
"written_at_utc","2026-08-19 05:29:04 UTC",60
"experiment_id","experiment_5_bspline_B_recovery",61
"source_experiment_id","experiment_4_nmif600_model_comparison",61
"model","bspline_B",61
"task_id","61",61
"simulation_seed","1061",61
"observed_data_md5","ef64f00e9a05074fb3305ee8fb186803",61
"Nmif","600",61
"Np_mif","5000",61
"n_internal_starts","10",61
"Np_eval","50000",61
"n_pf_evals_per_start","5",61
"selected_run","4",61
"selection_rule","maximum_independently_evaluated_logLik",61
"start_seed","81261100",61
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",61
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",61
"R_version","R version 4.1.2 (2021-11-01)",61
"pomp_version","6.4",61
"hostname","frnt132.frontenac.local",61
"slurm_job_id","12092484",61
"slurm_array_task_id","61",61
"written_at_utc","2026-08-19 05:28:38 UTC",61
"experiment_id","experiment_5_bspline_B_recovery",62
"source_experiment_id","experiment_4_nmif600_model_comparison",62
"model","bspline_B",62
"task_id","62",62
"simulation_seed","1062",62
"observed_data_md5","a04acf843bb2ea72629f7c891c0bc0d1",62
"Nmif","600",62
"Np_mif","5000",62
"n_internal_starts","10",62
"Np_eval","50000",62
"n_pf_evals_per_start","5",62
"selected_run","3",62
"selection_rule","maximum_independently_evaluated_logLik",62
"start_seed","82261100",62
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",62
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",62
"R_version","R version 4.1.2 (2021-11-01)",62
"pomp_version","6.4",62
"hostname","frnt132.frontenac.local",62
"slurm_job_id","12092485",62
"slurm_array_task_id","62",62
"written_at_utc","2026-08-19 05:27:25 UTC",62
"experiment_id","experiment_5_bspline_B_recovery",63
"source_experiment_id","experiment_4_nmif600_model_comparison",63
"model","bspline_B",63
"task_id","63",63
"simulation_seed","1063",63
"observed_data_md5","0b8692e4c4282eea08c84c3a7521bdca",63
"Nmif","600",63
"Np_mif","5000",63
"n_internal_starts","10",63
"Np_eval","50000",63
"n_pf_evals_per_start","5",63
"selected_run","6",63
"selection_rule","maximum_independently_evaluated_logLik",63
"start_seed","83261100",63
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",63
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",63
"R_version","R version 4.1.2 (2021-11-01)",63
"pomp_version","6.4",63
"hostname","frnt133.frontenac.local",63
"slurm_job_id","12092486",63
"slurm_array_task_id","63",63
"written_at_utc","2026-08-19 05:31:53 UTC",63
"experiment_id","experiment_5_bspline_B_recovery",64
"source_experiment_id","experiment_4_nmif600_model_comparison",64
"model","bspline_B",64
"task_id","64",64
"simulation_seed","1064",64
"observed_data_md5","65224e6e0078d6ba21ee5d2bd4a6c743",64
"Nmif","600",64
"Np_mif","5000",64
"n_internal_starts","10",64
"Np_eval","50000",64
"n_pf_evals_per_start","5",64
"selected_run","8",64
"selection_rule","maximum_independently_evaluated_logLik",64
"start_seed","84261100",64
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",64
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",64
"R_version","R version 4.1.2 (2021-11-01)",64
"pomp_version","6.4",64
"hostname","frnt133.frontenac.local",64
"slurm_job_id","12092487",64
"slurm_array_task_id","64",64
"written_at_utc","2026-08-19 05:32:49 UTC",64
"experiment_id","experiment_5_bspline_B_recovery",65
"source_experiment_id","experiment_4_nmif600_model_comparison",65
"model","bspline_B",65
"task_id","65",65
"simulation_seed","1065",65
"observed_data_md5","d23c93587fac0bd4c1fffe812bf746e2",65
"Nmif","600",65
"Np_mif","5000",65
"n_internal_starts","10",65
"Np_eval","50000",65
"n_pf_evals_per_start","5",65
"selected_run","9",65
"selection_rule","maximum_independently_evaluated_logLik",65
"start_seed","85261100",65
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",65
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",65
"R_version","R version 4.1.2 (2021-11-01)",65
"pomp_version","6.4",65
"hostname","frnt121.frontenac.local",65
"slurm_job_id","12092510",65
"slurm_array_task_id","65",65
"written_at_utc","2026-08-19 05:44:56 UTC",65
"experiment_id","experiment_5_bspline_B_recovery",66
"source_experiment_id","experiment_4_nmif600_model_comparison",66
"model","bspline_B",66
"task_id","66",66
"simulation_seed","1066",66
"observed_data_md5","b503c7aa16489912e1de4bcf79bdc277",66
"Nmif","600",66
"Np_mif","5000",66
"n_internal_starts","10",66
"Np_eval","50000",66
"n_pf_evals_per_start","5",66
"selected_run","1",66
"selection_rule","maximum_independently_evaluated_logLik",66
"start_seed","86261100",66
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",66
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",66
"R_version","R version 4.1.2 (2021-11-01)",66
"pomp_version","6.4",66
"hostname","frnt121.frontenac.local",66
"slurm_job_id","12092813",66
"slurm_array_task_id","66",66
"written_at_utc","2026-08-19 05:51:52 UTC",66
"experiment_id","experiment_5_bspline_B_recovery",67
"source_experiment_id","experiment_4_nmif600_model_comparison",67
"model","bspline_B",67
"task_id","67",67
"simulation_seed","1067",67
"observed_data_md5","a64edf122ea9288d9cc5843d572b4219",67
"Nmif","600",67
"Np_mif","5000",67
"n_internal_starts","10",67
"Np_eval","50000",67
"n_pf_evals_per_start","5",67
"selected_run","2",67
"selection_rule","maximum_independently_evaluated_logLik",67
"start_seed","87261100",67
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",67
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",67
"R_version","R version 4.1.2 (2021-11-01)",67
"pomp_version","6.4",67
"hostname","frnt121.frontenac.local",67
"slurm_job_id","12092814",67
"slurm_array_task_id","67",67
"written_at_utc","2026-08-19 05:46:45 UTC",67
"experiment_id","experiment_5_bspline_B_recovery",68
