"setting","value","task_id","model"
"evaluation_seed_base","70261628",50,"constant_B"
"final_pf_seed","71160628",50,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",50,"constant_B"
"pomp_version","6.4",50,"constant_B"
"hostname","frnt070.frontenac.local",50,"constant_B"
"slurm_job_id","12060864",50,"constant_B"
"slurm_array_task_id","50",50,"constant_B"
"written_at_utc","2026-08-04 20:54:24 UTC",50,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",51,"constant_B"
"model","constant_B",51,"constant_B"
"task_id","51",51,"constant_B"
"simulation_seed","1051",51,"constant_B"
"observed_data_md5","900920f25b406cb0530e847b193e6c9b",51,"constant_B"
"Nmif","600",51,"constant_B"
"Np_mif","5000",51,"constant_B"
"Np_eval","50000",51,"constant_B"
"n_pf_evals","5",51,"constant_B"
"Np_final","50000",51,"constant_B"
"starts_Beta","1,2,3,4,5,6",51,"constant_B"
"rw_sd_Beta","0.05",51,"constant_B"
"cooling_type","geometric",51,"constant_B"
"cooling_fraction_50","0.5",51,"constant_B"
"mif_seed_base","71260628",51,"constant_B"
"evaluation_seed_base","71261628",51,"constant_B"
"final_pf_seed","72160628",51,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",51,"constant_B"
"pomp_version","6.4",51,"constant_B"
"hostname","frnt072.frontenac.local",51,"constant_B"
"slurm_job_id","12065459",51,"constant_B"
"slurm_array_task_id","51",51,"constant_B"
"written_at_utc","2026-08-06 02:42:05 UTC",51,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",52,"constant_B"
"model","constant_B",52,"constant_B"
"task_id","52",52,"constant_B"
"simulation_seed","1052",52,"constant_B"
"observed_data_md5","94c869cc26cd44cd9de1033132a41b1b",52,"constant_B"
"Nmif","600",52,"constant_B"
"Np_mif","5000",52,"constant_B"
"Np_eval","50000",52,"constant_B"
"n_pf_evals","5",52,"constant_B"
"Np_final","50000",52,"constant_B"
"starts_Beta","1,2,3,4,5,6",52,"constant_B"
"rw_sd_Beta","0.05",52,"constant_B"
"cooling_type","geometric",52,"constant_B"
"cooling_fraction_50","0.5",52,"constant_B"
"mif_seed_base","72260628",52,"constant_B"
"evaluation_seed_base","72261628",52,"constant_B"
"final_pf_seed","73160628",52,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",52,"constant_B"
"pomp_version","6.4",52,"constant_B"
"hostname","frnt072.frontenac.local",52,"constant_B"
"slurm_job_id","12065461",52,"constant_B"
"slurm_array_task_id","52",52,"constant_B"
"written_at_utc","2026-08-06 02:41:51 UTC",52,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",53,"constant_B"
"model","constant_B",53,"constant_B"
"task_id","53",53,"constant_B"
"simulation_seed","1053",53,"constant_B"
"observed_data_md5","21c503be1bfd17d135902892b999365f",53,"constant_B"
"Nmif","600",53,"constant_B"
"Np_mif","5000",53,"constant_B"
"Np_eval","50000",53,"constant_B"
"n_pf_evals","5",53,"constant_B"
"Np_final","50000",53,"constant_B"
"starts_Beta","1,2,3,4,5,6",53,"constant_B"
"rw_sd_Beta","0.05",53,"constant_B"
"cooling_type","geometric",53,"constant_B"
"cooling_fraction_50","0.5",53,"constant_B"
"mif_seed_base","73260628",53,"constant_B"
"evaluation_seed_base","73261628",53,"constant_B"
"final_pf_seed","74160628",53,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",53,"constant_B"
"pomp_version","6.4",53,"constant_B"
"hostname","frnt072.frontenac.local",53,"constant_B"
"slurm_job_id","12065462",53,"constant_B"
"slurm_array_task_id","53",53,"constant_B"
"written_at_utc","2026-08-06 02:42:12 UTC",53,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",54,"constant_B"
"model","constant_B",54,"constant_B"
"task_id","54",54,"constant_B"
"simulation_seed","1054",54,"constant_B"
"observed_data_md5","bb6ab35a8708f3f23940941298b79dbc",54,"constant_B"
"Nmif","600",54,"constant_B"
"Np_mif","5000",54,"constant_B"
"Np_eval","50000",54,"constant_B"
"n_pf_evals","5",54,"constant_B"
"Np_final","50000",54,"constant_B"
"starts_Beta","1,2,3,4,5,6",54,"constant_B"
"rw_sd_Beta","0.05",54,"constant_B"
"cooling_type","geometric",54,"constant_B"
"cooling_fraction_50","0.5",54,"constant_B"
"mif_seed_base","74260628",54,"constant_B"
"evaluation_seed_base","74261628",54,"constant_B"
"final_pf_seed","75160628",54,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",54,"constant_B"
"pomp_version","6.4",54,"constant_B"
"hostname","frnt072.frontenac.local",54,"constant_B"
"slurm_job_id","12065463",54,"constant_B"
"slurm_array_task_id","54",54,"constant_B"
"written_at_utc","2026-08-06 02:42:08 UTC",54,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",55,"constant_B"
"model","constant_B",55,"constant_B"
"task_id","55",55,"constant_B"
"simulation_seed","1055",55,"constant_B"
"observed_data_md5","7481513b9e19d7a30b033ad1490d6f16",55,"constant_B"
"Nmif","600",55,"constant_B"
"Np_mif","5000",55,"constant_B"
"Np_eval","50000",55,"constant_B"
"n_pf_evals","5",55,"constant_B"
"Np_final","50000",55,"constant_B"
"starts_Beta","1,2,3,4,5,6",55,"constant_B"
"rw_sd_Beta","0.05",55,"constant_B"
"cooling_type","geometric",55,"constant_B"
"cooling_fraction_50","0.5",55,"constant_B"
"mif_seed_base","75260628",55,"constant_B"
"evaluation_seed_base","75261628",55,"constant_B"
"final_pf_seed","76160628",55,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",55,"constant_B"
"pomp_version","6.4",55,"constant_B"
"hostname","frnt072.frontenac.local",55,"constant_B"
"slurm_job_id","12065464",55,"constant_B"
"slurm_array_task_id","55",55,"constant_B"
"written_at_utc","2026-08-06 02:40:42 UTC",55,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",56,"constant_B"
"model","constant_B",56,"constant_B"
"task_id","56",56,"constant_B"
"simulation_seed","1056",56,"constant_B"
"observed_data_md5","08c1962e5f9bd4d5168d1afa7314d508",56,"constant_B"
"Nmif","600",56,"constant_B"
"Np_mif","5000",56,"constant_B"
"Np_eval","50000",56,"constant_B"
"n_pf_evals","5",56,"constant_B"
"Np_final","50000",56,"constant_B"
"starts_Beta","1,2,3,4,5,6",56,"constant_B"
"rw_sd_Beta","0.05",56,"constant_B"
"cooling_type","geometric",56,"constant_B"
"cooling_fraction_50","0.5",56,"constant_B"
"mif_seed_base","76260628",56,"constant_B"
"evaluation_seed_base","76261628",56,"constant_B"
"final_pf_seed","77160628",56,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",56,"constant_B"
"pomp_version","6.4",56,"constant_B"
"hostname","frnt072.frontenac.local",56,"constant_B"
"slurm_job_id","12065467",56,"constant_B"
"slurm_array_task_id","56",56,"constant_B"
"written_at_utc","2026-08-06 02:42:08 UTC",56,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",57,"constant_B"
"model","constant_B",57,"constant_B"
"task_id","57",57,"constant_B"
"simulation_seed","1057",57,"constant_B"
"observed_data_md5","0fa2ff4b3c51077ca4a85e846724b31e",57,"constant_B"
"Nmif","600",57,"constant_B"
"Np_mif","5000",57,"constant_B"
"Np_eval","50000",57,"constant_B"
"n_pf_evals","5",57,"constant_B"
"Np_final","50000",57,"constant_B"
"starts_Beta","1,2,3,4,5,6",57,"constant_B"
"rw_sd_Beta","0.05",57,"constant_B"
"cooling_type","geometric",57,"constant_B"
"cooling_fraction_50","0.5",57,"constant_B"
"mif_seed_base","77260628",57,"constant_B"
"evaluation_seed_base","77261628",57,"constant_B"
"final_pf_seed","78160628",57,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",57,"constant_B"
"pomp_version","6.4",57,"constant_B"
"hostname","frnt072.frontenac.local",57,"constant_B"
"slurm_job_id","12065468",57,"constant_B"
"slurm_array_task_id","57",57,"constant_B"
"written_at_utc","2026-08-06 02:36:50 UTC",57,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",58,"constant_B"
"model","constant_B",58,"constant_B"
"task_id","58",58,"constant_B"
"simulation_seed","1058",58,"constant_B"
"observed_data_md5","fb197f5caf6d73b93cf36910dcf5bd62",58,"constant_B"
"Nmif","600",58,"constant_B"
"Np_mif","5000",58,"constant_B"
"Np_eval","50000",58,"constant_B"
"n_pf_evals","5",58,"constant_B"
"Np_final","50000",58,"constant_B"
"starts_Beta","1,2,3,4,5,6",58,"constant_B"
"rw_sd_Beta","0.05",58,"constant_B"
"cooling_type","geometric",58,"constant_B"
"cooling_fraction_50","0.5",58,"constant_B"
"mif_seed_base","78260628",58,"constant_B"
"evaluation_seed_base","78261628",58,"constant_B"
"final_pf_seed","79160628",58,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",58,"constant_B"
"pomp_version","6.4",58,"constant_B"
"hostname","frnt072.frontenac.local",58,"constant_B"
"slurm_job_id","12065469",58,"constant_B"
"slurm_array_task_id","58",58,"constant_B"
"written_at_utc","2026-08-06 02:43:52 UTC",58,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",59,"constant_B"
"model","constant_B",59,"constant_B"
"task_id","59",59,"constant_B"
"simulation_seed","1059",59,"constant_B"
"observed_data_md5","85c4aca3511ef3a6574f147464f1b8a6",59,"constant_B"
"Nmif","600",59,"constant_B"
"Np_mif","5000",59,"constant_B"
"Np_eval","50000",59,"constant_B"
"n_pf_evals","5",59,"constant_B"
"Np_final","50000",59,"constant_B"
"starts_Beta","1,2,3,4,5,6",59,"constant_B"
"rw_sd_Beta","0.05",59,"constant_B"
"cooling_type","geometric",59,"constant_B"
"cooling_fraction_50","0.5",59,"constant_B"
"mif_seed_base","79260628",59,"constant_B"
"evaluation_seed_base","79261628",59,"constant_B"
"final_pf_seed","80160628",59,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",59,"constant_B"
"pomp_version","6.4",59,"constant_B"
"hostname","frnt072.frontenac.local",59,"constant_B"
"slurm_job_id","12065470",59,"constant_B"
"slurm_array_task_id","59",59,"constant_B"
"written_at_utc","2026-08-06 02:44:04 UTC",59,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",60,"constant_B"
"model","constant_B",60,"constant_B"
"task_id","60",60,"constant_B"
"simulation_seed","1060",60,"constant_B"
"observed_data_md5","0f9b10d21fc1c74a53d447b4ab6c4a76",60,"constant_B"
"Nmif","600",60,"constant_B"
"Np_mif","5000",60,"constant_B"
"Np_eval","50000",60,"constant_B"
"n_pf_evals","5",60,"constant_B"
"Np_final","50000",60,"constant_B"
"starts_Beta","1,2,3,4,5,6",60,"constant_B"
"rw_sd_Beta","0.05",60,"constant_B"
"cooling_type","geometric",60,"constant_B"
"cooling_fraction_50","0.5",60,"constant_B"
"mif_seed_base","80260628",60,"constant_B"
"evaluation_seed_base","80261628",60,"constant_B"
"final_pf_seed","81160628",60,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",60,"constant_B"
"pomp_version","6.4",60,"constant_B"
"hostname","frnt118.frontenac.local",60,"constant_B"
"slurm_job_id","12065478",60,"constant_B"
"slurm_array_task_id","60",60,"constant_B"
"written_at_utc","2026-08-06 02:41:31 UTC",60,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",61,"constant_B"
"model","constant_B",61,"constant_B"
"task_id","61",61,"constant_B"
"simulation_seed","1061",61,"constant_B"
"observed_data_md5","ef64f00e9a05074fb3305ee8fb186803",61,"constant_B"
"Nmif","600",61,"constant_B"
"Np_mif","5000",61,"constant_B"
"Np_eval","50000",61,"constant_B"
"n_pf_evals","5",61,"constant_B"
"Np_final","50000",61,"constant_B"
"starts_Beta","1,2,3,4,5,6",61,"constant_B"
"rw_sd_Beta","0.05",61,"constant_B"
"cooling_type","geometric",61,"constant_B"
"cooling_fraction_50","0.5",61,"constant_B"
"mif_seed_base","81260628",61,"constant_B"
"evaluation_seed_base","81261628",61,"constant_B"
"final_pf_seed","82160628",61,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",61,"constant_B"
"pomp_version","6.4",61,"constant_B"
"hostname","frnt118.frontenac.local",61,"constant_B"
"slurm_job_id","12065482",61,"constant_B"
"slurm_array_task_id","61",61,"constant_B"
"written_at_utc","2026-08-06 02:43:18 UTC",61,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",62,"constant_B"
"model","constant_B",62,"constant_B"
"task_id","62",62,"constant_B"
"simulation_seed","1062",62,"constant_B"
"observed_data_md5","a04acf843bb2ea72629f7c891c0bc0d1",62,"constant_B"
"Nmif","600",62,"constant_B"
"Np_mif","5000",62,"constant_B"
"Np_eval","50000",62,"constant_B"
"n_pf_evals","5",62,"constant_B"
"Np_final","50000",62,"constant_B"
"starts_Beta","1,2,3,4,5,6",62,"constant_B"
"rw_sd_Beta","0.05",62,"constant_B"
"cooling_type","geometric",62,"constant_B"
"cooling_fraction_50","0.5",62,"constant_B"
"mif_seed_base","82260628",62,"constant_B"
"evaluation_seed_base","82261628",62,"constant_B"
"final_pf_seed","83160628",62,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",62,"constant_B"
"pomp_version","6.4",62,"constant_B"
"hostname","frnt072.frontenac.local",62,"constant_B"
"slurm_job_id","12065486",62,"constant_B"
"slurm_array_task_id","62",62,"constant_B"
"written_at_utc","2026-08-06 02:50:54 UTC",62,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",63,"constant_B"
"model","constant_B",63,"constant_B"
"task_id","63",63,"constant_B"
"simulation_seed","1063",63,"constant_B"
"observed_data_md5","0b8692e4c4282eea08c84c3a7521bdca",63,"constant_B"
"Nmif","600",63,"constant_B"
"Np_mif","5000",63,"constant_B"
"Np_eval","50000",63,"constant_B"
"n_pf_evals","5",63,"constant_B"
"Np_final","50000",63,"constant_B"
"starts_Beta","1,2,3,4,5,6",63,"constant_B"
"rw_sd_Beta","0.05",63,"constant_B"
"cooling_type","geometric",63,"constant_B"
"cooling_fraction_50","0.5",63,"constant_B"
"mif_seed_base","83260628",63,"constant_B"
"evaluation_seed_base","83261628",63,"constant_B"
"final_pf_seed","84160628",63,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",63,"constant_B"
"pomp_version","6.4",63,"constant_B"
"hostname","frnt116.frontenac.local",63,"constant_B"
"slurm_job_id","12065506",63,"constant_B"
"slurm_array_task_id","63",63,"constant_B"
"written_at_utc","2026-08-06 03:09:19 UTC",63,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",64,"constant_B"
"model","constant_B",64,"constant_B"
"task_id","64",64,"constant_B"
"simulation_seed","1064",64,"constant_B"
"observed_data_md5","65224e6e0078d6ba21ee5d2bd4a6c743",64,"constant_B"
"Nmif","600",64,"constant_B"
"Np_mif","5000",64,"constant_B"
"Np_eval","50000",64,"constant_B"
"n_pf_evals","5",64,"constant_B"
"Np_final","50000",64,"constant_B"
"starts_Beta","1,2,3,4,5,6",64,"constant_B"
"rw_sd_Beta","0.05",64,"constant_B"
"cooling_type","geometric",64,"constant_B"
"cooling_fraction_50","0.5",64,"constant_B"
"mif_seed_base","84260628",64,"constant_B"
"evaluation_seed_base","84261628",64,"constant_B"
"final_pf_seed","85160628",64,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",64,"constant_B"
"pomp_version","6.4",64,"constant_B"
"hostname","frnt116.frontenac.local",64,"constant_B"
"slurm_job_id","12065509",64,"constant_B"
"slurm_array_task_id","64",64,"constant_B"
"written_at_utc","2026-08-06 03:12:32 UTC",64,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",65,"constant_B"
"model","constant_B",65,"constant_B"
"task_id","65",65,"constant_B"
"simulation_seed","1065",65,"constant_B"
"observed_data_md5","d23c93587fac0bd4c1fffe812bf746e2",65,"constant_B"
"Nmif","600",65,"constant_B"
"Np_mif","5000",65,"constant_B"
"Np_eval","50000",65,"constant_B"
"n_pf_evals","5",65,"constant_B"
"Np_final","50000",65,"constant_B"
"starts_Beta","1,2,3,4,5,6",65,"constant_B"
"rw_sd_Beta","0.05",65,"constant_B"
"cooling_type","geometric",65,"constant_B"
"cooling_fraction_50","0.5",65,"constant_B"
"mif_seed_base","85260628",65,"constant_B"
"evaluation_seed_base","85261628",65,"constant_B"
"final_pf_seed","86160628",65,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",65,"constant_B"
"pomp_version","6.4",65,"constant_B"
"hostname","frnt116.frontenac.local",65,"constant_B"
"slurm_job_id","12065510",65,"constant_B"
"slurm_array_task_id","65",65,"constant_B"
"written_at_utc","2026-08-06 03:14:15 UTC",65,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",66,"constant_B"
"model","constant_B",66,"constant_B"
"task_id","66",66,"constant_B"
"simulation_seed","1066",66,"constant_B"
"observed_data_md5","b503c7aa16489912e1de4bcf79bdc277",66,"constant_B"
"Nmif","600",66,"constant_B"
"Np_mif","5000",66,"constant_B"
"Np_eval","50000",66,"constant_B"
"n_pf_evals","5",66,"constant_B"
"Np_final","50000",66,"constant_B"
"starts_Beta","1,2,3,4,5,6",66,"constant_B"
"rw_sd_Beta","0.05",66,"constant_B"
"cooling_type","geometric",66,"constant_B"
"cooling_fraction_50","0.5",66,"constant_B"
"mif_seed_base","86260628",66,"constant_B"
"evaluation_seed_base","86261628",66,"constant_B"
"final_pf_seed","87160628",66,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",66,"constant_B"
"pomp_version","6.4",66,"constant_B"
"hostname","frnt116.frontenac.local",66,"constant_B"
"slurm_job_id","12065512",66,"constant_B"
"slurm_array_task_id","66",66,"constant_B"
"written_at_utc","2026-08-06 03:17:18 UTC",66,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",67,"constant_B"
"model","constant_B",67,"constant_B"
"task_id","67",67,"constant_B"
"simulation_seed","1067",67,"constant_B"
"observed_data_md5","a64edf122ea9288d9cc5843d572b4219",67,"constant_B"
"Nmif","600",67,"constant_B"
"Np_mif","5000",67,"constant_B"
"Np_eval","50000",67,"constant_B"
"n_pf_evals","5",67,"constant_B"
"Np_final","50000",67,"constant_B"
"starts_Beta","1,2,3,4,5,6",67,"constant_B"
"rw_sd_Beta","0.05",67,"constant_B"
"cooling_type","geometric",67,"constant_B"
"cooling_fraction_50","0.5",67,"constant_B"
"mif_seed_base","87260628",67,"constant_B"
"evaluation_seed_base","87261628",67,"constant_B"
"final_pf_seed","88160628",67,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",67,"constant_B"
"pomp_version","6.4",67,"constant_B"
"hostname","frnt118.frontenac.local",67,"constant_B"
"slurm_job_id","12065513",67,"constant_B"
"slurm_array_task_id","67",67,"constant_B"
"written_at_utc","2026-08-06 03:04:58 UTC",67,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",68,"constant_B"
"model","constant_B",68,"constant_B"
"task_id","68",68,"constant_B"
"simulation_seed","1068",68,"constant_B"
"observed_data_md5","e2dc17973047d198b1f70625999d7313",68,"constant_B"
"Nmif","600",68,"constant_B"
"Np_mif","5000",68,"constant_B"
"Np_eval","50000",68,"constant_B"
"n_pf_evals","5",68,"constant_B"
"Np_final","50000",68,"constant_B"
"starts_Beta","1,2,3,4,5,6",68,"constant_B"
"rw_sd_Beta","0.05",68,"constant_B"
"cooling_type","geometric",68,"constant_B"
"cooling_fraction_50","0.5",68,"constant_B"
"mif_seed_base","88260628",68,"constant_B"
"evaluation_seed_base","88261628",68,"constant_B"
"final_pf_seed","89160628",68,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",68,"constant_B"
"pomp_version","6.4",68,"constant_B"
"hostname","frnt118.frontenac.local",68,"constant_B"
"slurm_job_id","12065514",68,"constant_B"
"slurm_array_task_id","68",68,"constant_B"
"written_at_utc","2026-08-06 03:05:41 UTC",68,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",69,"constant_B"
"model","constant_B",69,"constant_B"
"task_id","69",69,"constant_B"
"simulation_seed","1069",69,"constant_B"
"observed_data_md5","8e4ff1513256eaffe3731b1dbc82ec29",69,"constant_B"
"Nmif","600",69,"constant_B"
"Np_mif","5000",69,"constant_B"
"Np_eval","50000",69,"constant_B"
"n_pf_evals","5",69,"constant_B"
"Np_final","50000",69,"constant_B"
"starts_Beta","1,2,3,4,5,6",69,"constant_B"
"rw_sd_Beta","0.05",69,"constant_B"
"cooling_type","geometric",69,"constant_B"
"cooling_fraction_50","0.5",69,"constant_B"
"mif_seed_base","89260628",69,"constant_B"
"evaluation_seed_base","89261628",69,"constant_B"
"final_pf_seed","90160628",69,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",69,"constant_B"
"pomp_version","6.4",69,"constant_B"
"hostname","frnt118.frontenac.local",69,"constant_B"
"slurm_job_id","12065516",69,"constant_B"
"slurm_array_task_id","69",69,"constant_B"
"written_at_utc","2026-08-06 03:05:15 UTC",69,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",70,"constant_B"
"model","constant_B",70,"constant_B"
"task_id","70",70,"constant_B"
"simulation_seed","1070",70,"constant_B"
"observed_data_md5","3f39c2020f727aeaa01ef9ba099939bb",70,"constant_B"
"Nmif","600",70,"constant_B"
"Np_mif","5000",70,"constant_B"
"Np_eval","50000",70,"constant_B"
"n_pf_evals","5",70,"constant_B"
"Np_final","50000",70,"constant_B"
"starts_Beta","1,2,3,4,5,6",70,"constant_B"
"rw_sd_Beta","0.05",70,"constant_B"
"cooling_type","geometric",70,"constant_B"
"cooling_fraction_50","0.5",70,"constant_B"
"mif_seed_base","90260628",70,"constant_B"
"evaluation_seed_base","90261628",70,"constant_B"
"final_pf_seed","91160628",70,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",70,"constant_B"
"pomp_version","6.4",70,"constant_B"
"hostname","frnt118.frontenac.local",70,"constant_B"
"slurm_job_id","12065517",70,"constant_B"
"slurm_array_task_id","70",70,"constant_B"
"written_at_utc","2026-08-06 03:06:29 UTC",70,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",71,"constant_B"
"model","constant_B",71,"constant_B"
"task_id","71",71,"constant_B"
"simulation_seed","1071",71,"constant_B"
"observed_data_md5","f8a2941f2630be877dd64b0b25a3e9dd",71,"constant_B"
"Nmif","600",71,"constant_B"
"Np_mif","5000",71,"constant_B"
"Np_eval","50000",71,"constant_B"
"n_pf_evals","5",71,"constant_B"
"Np_final","50000",71,"constant_B"
"starts_Beta","1,2,3,4,5,6",71,"constant_B"
"rw_sd_Beta","0.05",71,"constant_B"
"cooling_type","geometric",71,"constant_B"
"cooling_fraction_50","0.5",71,"constant_B"
"mif_seed_base","91260628",71,"constant_B"
"evaluation_seed_base","91261628",71,"constant_B"
"final_pf_seed","92160628",71,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",71,"constant_B"
"pomp_version","6.4",71,"constant_B"
"hostname","frnt118.frontenac.local",71,"constant_B"
"slurm_job_id","12065518",71,"constant_B"
"slurm_array_task_id","71",71,"constant_B"
"written_at_utc","2026-08-06 03:08:33 UTC",71,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",72,"constant_B"
"model","constant_B",72,"constant_B"
"task_id","72",72,"constant_B"
"simulation_seed","1072",72,"constant_B"
"observed_data_md5","4ef60d1f950055935545ba4d8849c6a4",72,"constant_B"
"Nmif","600",72,"constant_B"
"Np_mif","5000",72,"constant_B"
"Np_eval","50000",72,"constant_B"
"n_pf_evals","5",72,"constant_B"
"Np_final","50000",72,"constant_B"
"starts_Beta","1,2,3,4,5,6",72,"constant_B"
"rw_sd_Beta","0.05",72,"constant_B"
"cooling_type","geometric",72,"constant_B"
"cooling_fraction_50","0.5",72,"constant_B"
"mif_seed_base","92260628",72,"constant_B"
"evaluation_seed_base","92261628",72,"constant_B"
"final_pf_seed","93160628",72,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",72,"constant_B"
"pomp_version","6.4",72,"constant_B"
"hostname","frnt118.frontenac.local",72,"constant_B"
"slurm_job_id","12065520",72,"constant_B"
"slurm_array_task_id","72",72,"constant_B"
"written_at_utc","2026-08-06 03:08:59 UTC",72,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",73,"constant_B"
"model","constant_B",73,"constant_B"
"task_id","73",73,"constant_B"
"simulation_seed","1073",73,"constant_B"
"observed_data_md5","23ed6d0e534e19ffc952e0a9519e96fd",73,"constant_B"
"Nmif","600",73,"constant_B"
"Np_mif","5000",73,"constant_B"
"Np_eval","50000",73,"constant_B"
"n_pf_evals","5",73,"constant_B"
"Np_final","50000",73,"constant_B"
"starts_Beta","1,2,3,4,5,6",73,"constant_B"
"rw_sd_Beta","0.05",73,"constant_B"
"cooling_type","geometric",73,"constant_B"
"cooling_fraction_50","0.5",73,"constant_B"
"mif_seed_base","93260628",73,"constant_B"
"evaluation_seed_base","93261628",73,"constant_B"
"final_pf_seed","94160628",73,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",73,"constant_B"
"pomp_version","6.4",73,"constant_B"
"hostname","frnt118.frontenac.local",73,"constant_B"
"slurm_job_id","12065521",73,"constant_B"
"slurm_array_task_id","73",73,"constant_B"
"written_at_utc","2026-08-06 03:09:52 UTC",73,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",74,"constant_B"
"model","constant_B",74,"constant_B"
"task_id","74",74,"constant_B"
"simulation_seed","1074",74,"constant_B"
"observed_data_md5","44fe946085f2400c80cee533d6231e9a",74,"constant_B"
"Nmif","600",74,"constant_B"
"Np_mif","5000",74,"constant_B"
"Np_eval","50000",74,"constant_B"
"n_pf_evals","5",74,"constant_B"
"Np_final","50000",74,"constant_B"
"starts_Beta","1,2,3,4,5,6",74,"constant_B"
"rw_sd_Beta","0.05",74,"constant_B"
"cooling_type","geometric",74,"constant_B"
"cooling_fraction_50","0.5",74,"constant_B"
"mif_seed_base","94260628",74,"constant_B"
"evaluation_seed_base","94261628",74,"constant_B"
"final_pf_seed","95160628",74,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",74,"constant_B"
"pomp_version","6.4",74,"constant_B"
"hostname","frnt118.frontenac.local",74,"constant_B"
"slurm_job_id","12065523",74,"constant_B"
"slurm_array_task_id","74",74,"constant_B"
"written_at_utc","2026-08-06 03:10:32 UTC",74,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",75,"constant_B"
"model","constant_B",75,"constant_B"
"task_id","75",75,"constant_B"
"simulation_seed","1075",75,"constant_B"
"observed_data_md5","0d820f5ccbfe13549eea216ee2513074",75,"constant_B"
"Nmif","600",75,"constant_B"
"Np_mif","5000",75,"constant_B"
"Np_eval","50000",75,"constant_B"
"n_pf_evals","5",75,"constant_B"
"Np_final","50000",75,"constant_B"
"starts_Beta","1,2,3,4,5,6",75,"constant_B"
"rw_sd_Beta","0.05",75,"constant_B"
"cooling_type","geometric",75,"constant_B"
"cooling_fraction_50","0.5",75,"constant_B"
"mif_seed_base","95260628",75,"constant_B"
"evaluation_seed_base","95261628",75,"constant_B"
"final_pf_seed","96160628",75,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",75,"constant_B"
"pomp_version","6.4",75,"constant_B"
"hostname","frnt118.frontenac.local",75,"constant_B"
"slurm_job_id","12065524",75,"constant_B"
"slurm_array_task_id","75",75,"constant_B"
"written_at_utc","2026-08-06 03:09:31 UTC",75,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",76,"constant_B"
"model","constant_B",76,"constant_B"
"task_id","76",76,"constant_B"
"simulation_seed","1076",76,"constant_B"
"observed_data_md5","91d5e8bc67046e3d44e7a47924bb3404",76,"constant_B"
"Nmif","600",76,"constant_B"
"Np_mif","5000",76,"constant_B"
"Np_eval","50000",76,"constant_B"
"n_pf_evals","5",76,"constant_B"
"Np_final","50000",76,"constant_B"
"starts_Beta","1,2,3,4,5,6",76,"constant_B"
"rw_sd_Beta","0.05",76,"constant_B"
